this.noteList.Add(new Note(108, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(159, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(195, Note.BUTTONS.RED));
this.noteList.Add(new Note(226, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(260, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(291, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(327, Note.BUTTONS.RED));
this.noteList.Add(new Note(358, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(391, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(422, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(453, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(487, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(521, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(553, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(587, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(621, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(654, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(684, Note.BUTTONS.RED));
this.noteList.Add(new Note(718, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(750, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(785, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(817, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(848, Note.BUTTONS.RED));
this.noteList.Add(new Note(882, Note.BUTTONS.RED));
this.noteList.Add(new Note(916, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(946, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(982, Note.BUTTONS.RED));
this.noteList.Add(new Note(1014, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(1046, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(1079, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(1114, Note.BUTTONS.RED));
this.noteList.Add(new Note(1149, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(1185, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(1211, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(1241, Note.BUTTONS.RED));
this.noteList.Add(new Note(1274, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(1307, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(1336, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(1373, Note.BUTTONS.RED));
this.noteList.Add(new Note(1407, Note.BUTTONS.YELLOW));
